"FullName","Length","Extension"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\0d84a352e67f35fe9492db5c1b5620f340d2259f8d44ef5c7e0bd03acb4438da\1783834210739",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\44db3258f071c6e9c993c40778e3adfcb917cc75b0226a9262197d1a6e6ea483\1783908985384",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\7d74ecfbee948e7112b7eefb058bfbc8074478f0c4fd69e2ad8c3b5061e1fb3d\1783913451301",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\899ef957b20078e5fe9dc52c310c23e308e821b1196cfeec5a6d535939451344\1783915112609",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\921cade24b3aae8db6d5d45a7920de8eb9018a9a33ffa09f066e1856fb7a462a\1783907869686",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\922934b47f670624daecbe0dc0baa84fc012e5845af72d00ee1e7a26d5b52d04\1783916858612",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\9f999c95bbb1ce7571ea116864250baf5ed2cc1c0d031215515ae724d2a5b68c\1783835366721",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\a65f8e73cbe41e0385122d8e5696c19ce36d929112eb1ad6d204d217ebc579e8\1783909751761",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\ab9997a7b296d19ca2c2246b0d497b04a17576b8fc01f237c6028c07140760ce\1783921106623",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\b27ed3aa875c9c3710d6b42566fb4ea995d8516f8f3efae54d9ec66cfab5f3a2\1783911030417",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\c77bf034249749812024c6783c880aaede48d754fd9966db482579e944df6a85\1783912719209",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\cd8beeb3ba46d62d90ed74516b171af6ff6f593d3ba8a5866c197f3d977a83e8\1783916019988",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\e28b0188baa1885172421b2c839e7cb3434b94812356f1b8f9efcbc82465cc9e\1783835579840",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\b217bb54a0e10364644bb275b88bbe8847ab13a1b8ce35a9f0a5403107e6b442\e6c3b515e1c219a506ec434335a22600d4e41a9846c23ca471b87d185e819b09\1783911952715",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d4b5083c02acff77dd617059c5e142986c5930f8acfac7d68bc2cceb525a6d38\4d8aab6dd8c6eb33ad98c427b92259a12a0d41a5ea1f6956478e94ebbc7929b7",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d4b5083c02acff77dd617059c5e142986c5930f8acfac7d68bc2cceb525a6d38\5218afc197b870fb23042fefb480cd673488adc71a47d95f2d74ef2914ad6087",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d4b5083c02acff77dd617059c5e142986c5930f8acfac7d68bc2cceb525a6d38\7b340910bd8f7d5b62d4d206d23983e158951340d7235a43f1f0d7ccb880c04b",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d4b5083c02acff77dd617059c5e142986c5930f8acfac7d68bc2cceb525a6d38\a7c70924aa9f942bb39f0eb5d97c044d5eef2651cc967fe8e77ac3f3fd5e9bbd",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d4b5083c02acff77dd617059c5e142986c5930f8acfac7d68bc2cceb525a6d38\4d8aab6dd8c6eb33ad98c427b92259a12a0d41a5ea1f6956478e94ebbc7929b7\1786426815522",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d4b5083c02acff77dd617059c5e142986c5930f8acfac7d68bc2cceb525a6d38\5218afc197b870fb23042fefb480cd673488adc71a47d95f2d74ef2914ad6087\1786423522564",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d4b5083c02acff77dd617059c5e142986c5930f8acfac7d68bc2cceb525a6d38\7b340910bd8f7d5b62d4d206d23983e158951340d7235a43f1f0d7ccb880c04b\1786423977699",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d4b5083c02acff77dd617059c5e142986c5930f8acfac7d68bc2cceb525a6d38\a7c70924aa9f942bb39f0eb5d97c044d5eef2651cc967fe8e77ac3f3fd5e9bbd\1786416410403",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d7c56975e1c44a0b3304e8d405619a89ebbf981fc2dc763e904e414879cb95b1\0db732c923286d9744ef877f2f7fe5059a99eefa3b7fb49cb85a955e3ff4b68c",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d7c56975e1c44a0b3304e8d405619a89ebbf981fc2dc763e904e414879cb95b1\19a9d6010d5619f016b5fd8db55405be6e0e39010f2e5030a4f4a0f92193b8ea",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d7c56975e1c44a0b3304e8d405619a89ebbf981fc2dc763e904e414879cb95b1\1d6fdb9fa9ecfb1ade5cd723dd29cbb2555813e5be6e9371d938b7845ec00da0",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d7c56975e1c44a0b3304e8d405619a89ebbf981fc2dc763e904e414879cb95b1\6652f6ed0c94069d1b993ae4318e935399292f87219be06b40e24035e32edac1",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d7c56975e1c44a0b3304e8d405619a89ebbf981fc2dc763e904e414879cb95b1\8f678f9404ca1d71c3864600b3975e09675ec68e26f27d69b9adae165578bbf1",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d7c56975e1c44a0b3304e8d405619a89ebbf981fc2dc763e904e414879cb95b1\982cf0c420708c40c5b7850f61f3305004b4082a988081bb6cd85afb1a9cbc21",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d7c56975e1c44a0b3304e8d405619a89ebbf981fc2dc763e904e414879cb95b1\d351618525ac94fa7f32d4786ebadb6854e8391537d5fb3609c4f9a50173bffc",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d7c56975e1c44a0b3304e8d405619a89ebbf981fc2dc763e904e414879cb95b1\d615294e6445763b31e0bc79e35c85a037b60c020f7119ef7d71d36708c80cbb",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d7c56975e1c44a0b3304e8d405619a89ebbf981fc2dc763e904e414879cb95b1\ed5a4fd2cb66bdddd64653869f250d43003921ed54287cb03e94bddeb56cc2e0",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d7c56975e1c44a0b3304e8d405619a89ebbf981fc2dc763e904e414879cb95b1\0db732c923286d9744ef877f2f7fe5059a99eefa3b7fb49cb85a955e3ff4b68c\1784008462952",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d7c56975e1c44a0b3304e8d405619a89ebbf981fc2dc763e904e414879cb95b1\19a9d6010d5619f016b5fd8db55405be6e0e39010f2e5030a4f4a0f92193b8ea\1784006979644",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d7c56975e1c44a0b3304e8d405619a89ebbf981fc2dc763e904e414879cb95b1\1d6fdb9fa9ecfb1ade5cd723dd29cbb2555813e5be6e9371d938b7845ec00da0\1784010579134",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d7c56975e1c44a0b3304e8d405619a89ebbf981fc2dc763e904e414879cb95b1\6652f6ed0c94069d1b993ae4318e935399292f87219be06b40e24035e32edac1\1783921448384",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d7c56975e1c44a0b3304e8d405619a89ebbf981fc2dc763e904e414879cb95b1\8f678f9404ca1d71c3864600b3975e09675ec68e26f27d69b9adae165578bbf1\1783988710208",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d7c56975e1c44a0b3304e8d405619a89ebbf981fc2dc763e904e414879cb95b1\982cf0c420708c40c5b7850f61f3305004b4082a988081bb6cd85afb1a9cbc21\1783994904732",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d7c56975e1c44a0b3304e8d405619a89ebbf981fc2dc763e904e414879cb95b1\d351618525ac94fa7f32d4786ebadb6854e8391537d5fb3609c4f9a50173bffc\1784010453133",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d7c56975e1c44a0b3304e8d405619a89ebbf981fc2dc763e904e414879cb95b1\d615294e6445763b31e0bc79e35c85a037b60c020f7119ef7d71d36708c80cbb\1784010687950",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\d7c56975e1c44a0b3304e8d405619a89ebbf981fc2dc763e904e414879cb95b1\ed5a4fd2cb66bdddd64653869f250d43003921ed54287cb03e94bddeb56cc2e0\1783991227230",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\df6cfd3cff7c8cb491c79d4ad56e9fefc4aafc1f11ba18763884f2f57ed39b27\1290c685ab77dc0e1813bccd0ca12c1004ddbfb52935b06fda3ee733605c5b7f",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\df6cfd3cff7c8cb491c79d4ad56e9fefc4aafc1f11ba18763884f2f57ed39b27\63f4fc2419d741185852e55001cda7ebd0db5270df928ff2d05b4ca7ca2557a4",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\df6cfd3cff7c8cb491c79d4ad56e9fefc4aafc1f11ba18763884f2f57ed39b27\66d9f00eafd61e6676e3c45b3f7900a31a99e09ae6776464220dddcc228f2b26",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\df6cfd3cff7c8cb491c79d4ad56e9fefc4aafc1f11ba18763884f2f57ed39b27\1290c685ab77dc0e1813bccd0ca12c1004ddbfb52935b06fda3ee733605c5b7f\1785338589240",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\df6cfd3cff7c8cb491c79d4ad56e9fefc4aafc1f11ba18763884f2f57ed39b27\63f4fc2419d741185852e55001cda7ebd0db5270df928ff2d05b4ca7ca2557a4\1785309540385",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\df6cfd3cff7c8cb491c79d4ad56e9fefc4aafc1f11ba18763884f2f57ed39b27\66d9f00eafd61e6676e3c45b3f7900a31a99e09ae6776464220dddcc228f2b26\1785310313259",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\e2e5344a114a39e4fe104e0fd8b06ee6fea4db47396b5f074546400bbe643e62\099cb96fdf714891c038d4ce8ae9ca772fee1e71a3704c0fba6c6c21d0cfc4ee",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\e2e5344a114a39e4fe104e0fd8b06ee6fea4db47396b5f074546400bbe643e62\1f01de6d1c48d4868f289bc9ba9cfda0f5d362aa0ddf9459e05474fb5ea7ded6",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\e2e5344a114a39e4fe104e0fd8b06ee6fea4db47396b5f074546400bbe643e62\8338cb3b5af51ff58253207937190927c8d7018bbcbd15c32e9530edb92f7c04",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\e2e5344a114a39e4fe104e0fd8b06ee6fea4db47396b5f074546400bbe643e62\a89721d40041ec71d417b5a68e093ad028e83ec1ffe187044930d66670baad0b",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\e2e5344a114a39e4fe104e0fd8b06ee6fea4db47396b5f074546400bbe643e62\099cb96fdf714891c038d4ce8ae9ca772fee1e71a3704c0fba6c6c21d0cfc4ee\1784006430428",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\e2e5344a114a39e4fe104e0fd8b06ee6fea4db47396b5f074546400bbe643e62\1f01de6d1c48d4868f289bc9ba9cfda0f5d362aa0ddf9459e05474fb5ea7ded6\1783999533925",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\e2e5344a114a39e4fe104e0fd8b06ee6fea4db47396b5f074546400bbe643e62\8338cb3b5af51ff58253207937190927c8d7018bbcbd15c32e9530edb92f7c04\1784005204408",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\e2e5344a114a39e4fe104e0fd8b06ee6fea4db47396b5f074546400bbe643e62\a89721d40041ec71d417b5a68e093ad028e83ec1ffe187044930d66670baad0b\1784005051404",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\ec3648503798f7a6951bf7826b6e6647eec5f4863f145e77280b3fd595f45eed\e215db649c07fb5296054f572388344269c7a28072ad4cf0ee383e6072a6d79b",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\ec3648503798f7a6951bf7826b6e6647eec5f4863f145e77280b3fd595f45eed\e215db649c07fb5296054f572388344269c7a28072ad4cf0ee383e6072a6d79b\1784448915650",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\fd4129cbb982a30067b7eb001aa9e6d9684f1a032dfdb7fb824e85b77a3f25c1\2e8ff8d415cdfab08090d3c75078a5eb7a4b705a2379e111b5c375daa1ad0835",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\fd4129cbb982a30067b7eb001aa9e6d9684f1a032dfdb7fb824e85b77a3f25c1\4316063bfa7317f9162fced8f72a00c0ec7f70baafd9f400c2056e0bf52d840c",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\fd4129cbb982a30067b7eb001aa9e6d9684f1a032dfdb7fb824e85b77a3f25c1\6f438783770dfa480345e026afe94cc79f030e163df8806b62bbfb9e737d28cd",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\fd4129cbb982a30067b7eb001aa9e6d9684f1a032dfdb7fb824e85b77a3f25c1\9f54b09b96a6d0435c7e18fe8cc1bd7735e207d2a853c4eda50dccacdcb2f5a5",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\fd4129cbb982a30067b7eb001aa9e6d9684f1a032dfdb7fb824e85b77a3f25c1\2e8ff8d415cdfab08090d3c75078a5eb7a4b705a2379e111b5c375daa1ad0835\1784478081586",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\fd4129cbb982a30067b7eb001aa9e6d9684f1a032dfdb7fb824e85b77a3f25c1\4316063bfa7317f9162fced8f72a00c0ec7f70baafd9f400c2056e0bf52d840c\1784478574311",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\fd4129cbb982a30067b7eb001aa9e6d9684f1a032dfdb7fb824e85b77a3f25c1\6f438783770dfa480345e026afe94cc79f030e163df8806b62bbfb9e737d28cd\1784477291756",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\codex\turn-diffs\checkpoints\fd4129cbb982a30067b7eb001aa9e6d9684f1a032dfdb7fb824e85b77a3f25c1\9f54b09b96a6d0435c7e18fe8cc1bd7735e207d2a853c4eda50dccacdcb2f5a5\1784477795955",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\heads\main","41",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\remotes\origin",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\remotes\origin\cleanup",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\remotes\origin\HEAD","30",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\remotes\origin\main","41",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\remotes\origin\cleanup\system-optimization","41",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs\tags\v1.0.0-pre-auditoria","41",".0-pre-auditoria"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.idea\caches",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.idea\.gitignore","50",".gitignore"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.idea\BITSAC.iml","344",".iml"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.idea\deviceManager.xml","363",".xml"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.idea\markdown.xml","314",".xml"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.idea\misc.xml","189",".xml"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.idea\modules.xml","271",".xml"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.idea\vcs.xml","172",".xml"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.idea\workspace.xml","2286",".xml"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.idea\caches\deviceStreaming.xml","101656",".xml"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Include",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Scripts",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\.gitignore","71",".gitignore"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\pyvenv.cfg","468",".cfg"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\annotated_types",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\annotated_types-0.8.0.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\anyio",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\anyio-4.14.2.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\bcrypt",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\bcrypt-5.0.0.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\cffi",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\cffi-2.1.1.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\click",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\click-8.4.2.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\colorama",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\colorama-0.4.6.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\cryptography",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\cryptography-50.0.0.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dns",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dnspython-2.8.0.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\dotenv",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\ecdsa-0.19.2.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\email_validator-2.2.0.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\fastapi-0.115.6.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\h11",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\h11-0.16.0.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\httptools",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\httptools-0.8.0.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\idna",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\idna-3.18.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\jose",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\passlib",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\passlib-1.7.4.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\pip",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\pip-26.1.2.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\pyasn1",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\pyasn1-0.6.4.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\pycparser",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\pycparser-3.0.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\pydantic",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\pydantic-2.13.4.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\pydantic_core",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\pydantic_core-2.46.4.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\pydantic_settings",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\pydantic_settings-2.7.1.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\pyodbc-5.2.0.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\python_dotenv-1.0.1.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\python_jose-3.3.0.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\pyyaml-6.0.3.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\rsa",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\rsa-4.9.1.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\six-1.17.0.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\starlette",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\starlette-0.41.3.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\typing_extensions-4.16.0.dist-info",,".dist-info"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\typing_inspection",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv\Lib\site-packages\typing_inspection-0.4.2.dist-info",,".dist-info"
